MaritalStatus_Divorced,JobSatisfaction,Gender_Male,PerformanceRating,MaritalStatus_Single,JobLevel,DistanceFromHome,Age,WorkLifeBalance,OverTime_Yes,Education,Gender_Female,MonthlyIncome,YearsAtCompany,MaritalStatus_Married,Attrition,OverTime_No
1.0,3.0,0.0,4.0,0.0,2.0,2.0,40.0,3.0,0.0,1.0,1.0,6377.0,12.0,0.0,0.0,1.0
0.0,2.0,1.0,3.0,1.0,1.0,2.0,48.0,2.0,0.0,2.0,0.0,2559.0,1.0,0.0,0.0,1.0
1.0,3.0,1.0,3.0,0.0,5.0,1.0,39.0,3.0,1.0,1.0,0.0,19197.0,21.0,0.0,0.0,0.0
0.0,3.0,0.0,3.0,0.0,1.0,5.0,26.0,3.0,1.0,2.0,1.0,2366.0,8.0,1.0,1.0,0.0
0.0,1.0,0.0,4.0,0.0,3.0,17.0,30.0,3.0,1.0,4.0,1.0,11916.0,9.0,1.0,0.0,0.0
1.0,2.0,1.0,3.0,0.0,2.0,9.0,36.0,3.0,1.0,2.0,0.0,8847.0,3.0,0.0,0.0,0.0
0.0,4.0,1.0,3.0,0.0,1.0,7.0,25.0,3.0,0.0,1.0,0.0,2889.0,2.0,1.0,0.0,1.0
0.0,4.0,1.0,3.0,1.0,3.0,7.0,56.0,2.0,0.0,3.0,0.0,7260.0,6.0,0.0,0.0,1.0
0.0,1.0,1.0,3.0,0.0,2.0,2.0,42.0,4.0,0.0,5.0,0.0,6272.0,4.0,1.0,0.0,1.0
0.0,4.0,1.0,3.0,0.0,1.0,2.0,31.0,1.0,1.0,3.0,0.0,3722.0,2.0,1.0,1.0,0.0
0.0,2.0,0.0,3.0,1.0,2.0,16.0,38.0,4.0,0.0,3.0,1.0,4198.0,3.0,0.0,0.0,1.0
1.0,1.0,1.0,3.0,0.0,5.0,4.0,44.0,2.0,0.0,2.0,0.0,19190.0,25.0,0.0,0.0,1.0
0.0,4.0,0.0,3.0,1.0,3.0,1.0,33.0,3.0,1.0,2.0,1.0,13458.0,15.0,0.0,0.0,0.0
0.0,3.0,0.0,3.0,0.0,2.0,25.0,30.0,4.0,1.0,2.0,1.0,4736.0,2.0,1.0,1.0,0.0
0.0,4.0,0.0,3.0,0.0,1.0,15.0,29.0,2.0,1.0,1.0,1.0,2168.0,5.0,1.0,1.0,0.0
0.0,2.0,0.0,3.0,1.0,2.0,3.0,37.0,2.0,0.0,3.0,1.0,4107.0,4.0,0.0,0.0,1.0
1.0,3.0,1.0,3.0,0.0,2.0,9.0,43.0,3.0,1.0,5.0,0.0,5679.0,8.0,0.0,0.0,0.0
0.0,4.0,0.0,3.0,1.0,2.0,3.0,59.0,3.0,0.0,3.0,1.0,5171.0,6.0,0.0,0.0,1.0
1.0,2.0,1.0,3.0,0.0,4.0,5.0,51.0,3.0,1.0,3.0,0.0,14026.0,33.0,0.0,0.0,0.0
0.0,1.0,0.0,3.0,0.0,2.0,14.0,40.0,3.0,0.0,2.0,1.0,4639.0,5.0,1.0,0.0,1.0
0.0,1.0,1.0,3.0,0.0,5.0,5.0,54.0,2.0,0.0,2.0,0.0,19406.0,4.0,1.0,0.0,1.0
0.0,3.0,1.0,4.0,1.0,3.0,7.0,49.0,3.0,0.0,3.0,0.0,10965.0,5.0,0.0,0.0,1.0
0.0,3.0,1.0,3.0,0.0,2.0,23.0,35.0,3.0,1.0,2.0,0.0,5916.0,1.0,1.0,1.0,0.0
0.0,4.0,0.0,4.0,1.0,2.0,26.0,25.0,2.0,0.0,1.0,1.0,6180.0,6.0,0.0,0.0,1.0
1.0,2.0,1.0,4.0,0.0,5.0,9.0,51.0,2.0,1.0,3.0,0.0,19847.0,29.0,0.0,0.0,0.0
1.0,2.0,0.0,4.0,0.0,2.0,8.0,43.0,4.0,0.0,3.0,1.0,4765.0,1.0,0.0,0.0,1.0
0.0,4.0,0.0,3.0,0.0,3.0,15.0,44.0,3.0,0.0,3.0,1.0,7978.0,10.0,1.0,0.0,1.0
0.0,2.0,1.0,3.0,1.0,1.0,29.0,31.0,4.0,0.0,2.0,0.0,3479.0,5.0,0.0,0.0,1.0
0.0,2.0,1.0,3.0,1.0,1.0,24.0,45.0,3.0,0.0,4.0,0.0,2177.0,6.0,0.0,0.0,1.0
1.0,4.0,1.0,3.0,0.0,2.0,8.0,40.0,3.0,1.0,2.0,0.0,4069.0,2.0,0.0,0.0,0.0
1.0,2.0,0.0,4.0,0.0,2.0,1.0,26.0,1.0,0.0,3.0,1.0,6397.0,6.0,0.0,0.0,1.0
0.0,4.0,0.0,3.0,1.0,2.0,1.0,36.0,3.0,0.0,5.0,1.0,6653.0,1.0,0.0,0.0,1.0
1.0,1.0,0.0,3.0,0.0,1.0,5.0,30.0,3.0,0.0,3.0,1.0,3204.0,3.0,0.0,0.0,1.0
0.0,1.0,1.0,3.0,1.0,1.0,1.0,33.0,3.0,1.0,4.0,0.0,2799.0,3.0,0.0,0.0,0.0
0.0,4.0,1.0,4.0,1.0,1.0,4.0,26.0,2.0,1.0,2.0,0.0,2875.0,8.0,0.0,0.0,0.0
0.0,2.0,1.0,3.0,1.0,2.0,6.0,41.0,3.0,1.0,3.0,0.0,6032.0,5.0,0.0,0.0,0.0
1.0,2.0,0.0,3.0,0.0,1.0,5.0,31.0,2.0,0.0,3.0,1.0,2789.0,2.0,0.0,0.0,1.0
0.0,1.0,1.0,3.0,0.0,1.0,3.0,44.0,4.0,0.0,3.0,0.0,2362.0,3.0,1.0,0.0,1.0
0.0,3.0,1.0,3.0,1.0,3.0,8.0,27.0,3.0,0.0,3.0,0.0,8726.0,9.0,0.0,0.0,1.0
0.0,4.0,1.0,3.0,1.0,3.0,8.0,51.0,3.0,0.0,4.0,0.0,10650.0,4.0,0.0,1.0,1.0
0.0,2.0,0.0,4.0,0.0,2.0,2.0,28.0,3.0,1.0,4.0,1.0,4779.0,8.0,1.0,0.0,0.0
0.0,3.0,1.0,3.0,0.0,2.0,7.0,32.0,3.0,0.0,2.0,0.0,4883.0,10.0,1.0,0.0,1.0
1.0,4.0,0.0,4.0,0.0,2.0,3.0,27.0,3.0,1.0,1.0,1.0,4647.0,6.0,0.0,0.0,0.0
0.0,3.0,1.0,3.0,1.0,1.0,10.0,20.0,3.0,1.0,1.0,0.0,1009.0,1.0,0.0,1.0,0.0
1.0,2.0,1.0,3.0,0.0,2.0,9.0,45.0,1.0,0.0,3.0,0.0,2348.0,17.0,0.0,0.0,1.0
1.0,3.0,0.0,3.0,0.0,2.0,16.0,48.0,3.0,0.0,4.0,1.0,6439.0,8.0,0.0,0.0,1.0
0.0,3.0,0.0,3.0,0.0,1.0,2.0,34.0,3.0,0.0,4.0,1.0,2231.0,4.0,1.0,0.0,1.0
0.0,2.0,0.0,3.0,0.0,3.0,2.0,53.0,3.0,0.0,3.0,1.0,7525.0,15.0,1.0,0.0,1.0
0.0,4.0,1.0,3.0,0.0,2.0,2.0,38.0,3.0,0.0,2.0,0.0,5249.0,8.0,1.0,0.0,1.0
1.0,2.0,0.0,3.0,0.0,3.0,3.0,28.0,2.0,0.0,3.0,1.0,7655.0,9.0,0.0,0.0,1.0
0.0,4.0,0.0,3.0,0.0,2.0,2.0,27.0,3.0,0.0,4.0,1.0,4227.0,3.0,1.0,0.0,1.0
0.0,3.0,1.0,4.0,1.0,1.0,2.0,36.0,3.0,0.0,4.0,0.0,2519.0,11.0,0.0,0.0,1.0
1.0,2.0,1.0,3.0,0.0,3.0,9.0,37.0,3.0,0.0,4.0,0.0,8834.0,9.0,0.0,0.0,1.0
0.0,2.0,0.0,3.0,0.0,2.0,7.0,33.0,3.0,0.0,3.0,1.0,4302.0,3.0,1.0,0.0,1.0
1.0,2.0,0.0,3.0,0.0,1.0,10.0,29.0,2.0,0.0,3.0,1.0,3291.0,7.0,0.0,0.0,1.0
0.0,3.0,1.0,3.0,0.0,2.0,1.0,57.0,3.0,0.0,4.0,0.0,6755.0,3.0,1.0,0.0,1.0
0.0,1.0,0.0,3.0,1.0,5.0,10.0,49.0,3.0,1.0,4.0,1.0,18665.0,3.0,0.0,0.0,0.0
0.0,3.0,0.0,3.0,1.0,3.0,9.0,40.0,2.0,0.0,4.0,1.0,13499.0,18.0,0.0,0.0,1.0
0.0,2.0,1.0,3.0,0.0,1.0,3.0,36.0,2.0,0.0,3.0,0.0,3692.0,11.0,1.0,0.0,1.0
0.0,4.0,1.0,3.0,0.0,1.0,6.0,36.0,3.0,0.0,3.0,0.0,3210.0,15.0,1.0,0.0,1.0
1.0,1.0,1.0,3.0,0.0,3.0,7.0,45.0,3.0,0.0,3.0,0.0,5210.0,24.0,0.0,0.0,1.0
1.0,2.0,0.0,3.0,0.0,1.0,25.0,35.0,2.0,1.0,4.0,1.0,2022.0,10.0,0.0,1.0,0.0
1.0,2.0,0.0,3.0,0.0,2.0,3.0,34.0,3.0,0.0,3.0,1.0,5433.0,11.0,0.0,0.0,1.0
1.0,4.0,1.0,3.0,0.0,2.0,7.0,60.0,3.0,1.0,4.0,0.0,5220.0,11.0,0.0,0.0,0.0
0.0,4.0,0.0,4.0,1.0,2.0,2.0,30.0,3.0,0.0,3.0,1.0,6091.0,5.0,0.0,0.0,1.0
0.0,2.0,0.0,3.0,0.0,1.0,16.0,27.0,3.0,0.0,4.0,1.0,2811.0,2.0,1.0,0.0,1.0
0.0,3.0,1.0,3.0,1.0,1.0,24.0,44.0,3.0,0.0,3.0,0.0,3708.0,5.0,0.0,0.0,1.0
0.0,3.0,0.0,4.0,1.0,1.0,10.0,21.0,1.0,0.0,2.0,1.0,2625.0,2.0,0.0,1.0,1.0
0.0,3.0,0.0,3.0,1.0,4.0,1.0,49.0,3.0,1.0,2.0,1.0,13964.0,7.0,0.0,0.0,0.0
0.0,4.0,1.0,3.0,1.0,2.0,10.0,32.0,2.0,0.0,3.0,0.0,5396.0,10.0,0.0,0.0,1.0
0.0,1.0,0.0,3.0,0.0,3.0,1.0,27.0,3.0,0.0,2.0,1.0,7412.0,9.0,1.0,0.0,1.0
0.0,3.0,0.0,3.0,0.0,1.0,22.0,30.0,3.0,1.0,3.0,1.0,2132.0,5.0,1.0,1.0,0.0
0.0,3.0,1.0,3.0,0.0,5.0,9.0,50.0,3.0,1.0,3.0,0.0,19331.0,1.0,1.0,0.0,0.0
0.0,4.0,0.0,3.0,0.0,4.0,4.0,52.0,1.0,0.0,2.0,1.0,16555.0,5.0,1.0,0.0,1.0
0.0,4.0,1.0,3.0,0.0,1.0,4.0,25.0,4.0,1.0,1.0,0.0,3691.0,7.0,1.0,0.0,0.0
0.0,3.0,0.0,3.0,0.0,2.0,9.0,45.0,3.0,0.0,4.0,1.0,5593.0,15.0,1.0,0.0,1.0
0.0,4.0,1.0,3.0,0.0,1.0,3.0,34.0,3.0,0.0,4.0,0.0,2979.0,0.0,1.0,0.0,1.0
0.0,4.0,0.0,3.0,1.0,1.0,6.0,20.0,3.0,1.0,3.0,1.0,2926.0,1.0,0.0,1.0,0.0
0.0,4.0,1.0,3.0,0.0,1.0,9.0,37.0,2.0,1.0,3.0,0.0,2326.0,4.0,1.0,0.0,0.0
0.0,4.0,0.0,3.0,1.0,1.0,2.0,47.0,2.0,1.0,4.0,1.0,3294.0,3.0,0.0,0.0,0.0
0.0,2.0,1.0,4.0,0.0,2.0,28.0,26.0,4.0,0.0,2.0,0.0,6272.0,5.0,1.0,0.0,1.0
0.0,2.0,0.0,3.0,1.0,1.0,1.0,21.0,3.0,1.0,1.0,1.0,2174.0,3.0,0.0,1.0,0.0
0.0,4.0,1.0,3.0,0.0,2.0,10.0,44.0,4.0,1.0,4.0,0.0,6465.0,4.0,1.0,0.0,0.0
0.0,4.0,0.0,3.0,1.0,1.0,10.0,43.0,3.0,0.0,4.0,1.0,2455.0,8.0,0.0,0.0,1.0
1.0,3.0,1.0,3.0,0.0,2.0,8.0,33.0,3.0,0.0,4.0,0.0,7104.0,5.0,0.0,0.0,1.0
0.0,1.0,1.0,4.0,0.0,1.0,9.0,41.0,3.0,0.0,4.0,0.0,2238.0,5.0,1.0,0.0,1.0
0.0,1.0,0.0,3.0,0.0,2.0,1.0,31.0,3.0,0.0,1.0,1.0,4148.0,4.0,1.0,0.0,1.0
0.0,4.0,1.0,3.0,0.0,5.0,7.0,39.0,3.0,0.0,2.0,0.0,19272.0,21.0,1.0,0.0,1.0
0.0,4.0,0.0,3.0,1.0,3.0,1.0,37.0,4.0,0.0,3.0,1.0,7491.0,6.0,0.0,0.0,1.0
0.0,3.0,0.0,4.0,0.0,1.0,28.0,35.0,3.0,0.0,4.0,1.0,2430.0,5.0,1.0,0.0,1.0
1.0,4.0,1.0,3.0,0.0,3.0,5.0,27.0,3.0,1.0,1.0,0.0,12808.0,9.0,0.0,0.0,0.0
0.0,3.0,0.0,3.0,0.0,2.0,8.0,32.0,2.0,0.0,2.0,1.0,5175.0,5.0,1.0,0.0,1.0
0.0,3.0,0.0,3.0,0.0,2.0,4.0,24.0,3.0,1.0,1.0,1.0,4162.0,5.0,1.0,0.0,0.0
0.0,3.0,0.0,3.0,0.0,3.0,15.0,40.0,3.0,0.0,3.0,1.0,10435.0,18.0,1.0,0.0,1.0
1.0,2.0,1.0,3.0,0.0,4.0,8.0,55.0,3.0,1.0,1.0,0.0,13577.0,33.0,0.0,0.0,0.0
0.0,2.0,1.0,3.0,1.0,3.0,7.0,52.0,3.0,0.0,4.0,0.0,10445.0,8.0,0.0,0.0,1.0
0.0,3.0,0.0,3.0,0.0,2.0,4.0,39.0,4.0,0.0,4.0,1.0,5902.0,15.0,1.0,0.0,1.0
0.0,3.0,1.0,3.0,0.0,2.0,1.0,31.0,3.0,0.0,4.0,0.0,4345.0,5.0,1.0,0.0,1.0
0.0,3.0,1.0,3.0,0.0,2.0,6.0,31.0,2.0,1.0,4.0,0.0,6172.0,7.0,1.0,1.0,0.0
1.0,2.0,0.0,3.0,0.0,2.0,10.0,40.0,4.0,0.0,3.0,1.0,6852.0,5.0,0.0,0.0,1.0
0.0,3.0,1.0,4.0,1.0,3.0,1.0,30.0,3.0,0.0,1.0,0.0,8474.0,11.0,0.0,0.0,1.0
0.0,1.0,1.0,4.0,0.0,3.0,5.0,40.0,3.0,1.0,4.0,0.0,10475.0,18.0,1.0,0.0,0.0
0.0,3.0,0.0,3.0,0.0,4.0,2.0,47.0,4.0,0.0,4.0,1.0,17169.0,20.0,1.0,0.0,1.0
0.0,3.0,1.0,3.0,1.0,3.0,2.0,39.0,3.0,0.0,5.0,0.0,7880.0,8.0,0.0,0.0,1.0
0.0,1.0,1.0,3.0,0.0,3.0,1.0,46.0,2.0,1.0,3.0,0.0,10673.0,10.0,1.0,0.0,0.0
0.0,3.0,1.0,4.0,1.0,2.0,23.0,34.0,3.0,0.0,4.0,0.0,4568.0,9.0,0.0,0.0,1.0
0.0,2.0,1.0,4.0,1.0,1.0,25.0,33.0,3.0,1.0,3.0,0.0,2313.0,2.0,0.0,1.0,0.0
1.0,4.0,1.0,3.0,0.0,1.0,10.0,33.0,3.0,0.0,1.0,0.0,3408.0,4.0,0.0,0.0,1.0
0.0,4.0,1.0,4.0,1.0,1.0,2.0,19.0,2.0,0.0,3.0,0.0,1102.0,1.0,0.0,1.0,1.0
0.0,3.0,1.0,3.0,0.0,2.0,7.0,45.0,3.0,0.0,4.0,0.0,6434.0,3.0,1.0,0.0,1.0
0.0,4.0,0.0,3.0,0.0,1.0,2.0,44.0,3.0,0.0,1.0,1.0,2011.0,10.0,1.0,0.0,1.0
0.0,4.0,1.0,3.0,0.0,2.0,13.0,37.0,3.0,0.0,3.0,0.0,4285.0,10.0,1.0,0.0,1.0
1.0,1.0,1.0,4.0,0.0,3.0,10.0,27.0,2.0,0.0,2.0,0.0,8793.0,9.0,0.0,0.0,1.0
1.0,4.0,1.0,3.0,0.0,3.0,9.0,34.0,2.0,0.0,3.0,0.0,8500.0,9.0,0.0,0.0,1.0
0.0,4.0,0.0,3.0,1.0,1.0,2.0,52.0,2.0,0.0,3.0,1.0,3212.0,2.0,0.0,0.0,1.0
0.0,3.0,0.0,3.0,1.0,2.0,20.0,54.0,2.0,0.0,4.0,1.0,4869.0,4.0,0.0,0.0,1.0
0.0,3.0,1.0,3.0,0.0,1.0,6.0,35.0,3.0,1.0,1.0,0.0,3506.0,3.0,1.0,0.0,0.0
0.0,4.0,1.0,3.0,0.0,2.0,2.0,30.0,3.0,0.0,3.0,0.0,4152.0,11.0,1.0,0.0,1.0
0.0,4.0,0.0,3.0,0.0,1.0,6.0,36.0,3.0,0.0,3.0,1.0,3038.0,1.0,1.0,0.0,1.0
0.0,3.0,1.0,3.0,0.0,1.0,15.0,31.0,2.0,0.0,3.0,0.0,2610.0,2.0,1.0,0.0,1.0
0.0,1.0,1.0,3.0,1.0,2.0,29.0,26.0,3.0,0.0,2.0,0.0,4969.0,2.0,0.0,1.0,1.0
0.0,4.0,1.0,3.0,0.0,1.0,2.0,28.0,3.0,1.0,3.0,0.0,3867.0,2.0,1.0,0.0,0.0
0.0,1.0,1.0,3.0,1.0,2.0,8.0,26.0,2.0,0.0,3.0,0.0,5326.0,4.0,0.0,1.0,1.0
0.0,4.0,1.0,3.0,0.0,1.0,20.0,31.0,3.0,0.0,3.0,0.0,2791.0,2.0,1.0,0.0,1.0
1.0,3.0,1.0,3.0,0.0,1.0,14.0,41.0,3.0,0.0,3.0,0.0,2451.0,9.0,0.0,0.0,1.0
0.0,1.0,1.0,4.0,0.0,1.0,8.0,36.0,3.0,0.0,3.0,0.0,2342.0,5.0,1.0,0.0,1.0
0.0,3.0,1.0,3.0,0.0,3.0,1.0,37.0,1.0,0.0,4.0,0.0,10609.0,14.0,1.0,1.0,1.0
0.0,4.0,1.0,4.0,0.0,2.0,1.0,40.0,2.0,1.0,2.0,0.0,7457.0,4.0,1.0,0.0,0.0
1.0,4.0,1.0,4.0,0.0,4.0,1.0,50.0,2.0,0.0,2.0,0.0,17399.0,5.0,0.0,0.0,1.0
1.0,2.0,1.0,3.0,0.0,1.0,5.0,32.0,2.0,1.0,2.0,0.0,3298.0,6.0,0.0,0.0,0.0
1.0,3.0,0.0,3.0,0.0,1.0,1.0,29.0,3.0,1.0,3.0,1.0,2800.0,3.0,0.0,1.0,0.0
0.0,4.0,0.0,3.0,0.0,2.0,10.0,27.0,3.0,1.0,3.0,1.0,5769.0,6.0,1.0,0.0,0.0
0.0,4.0,1.0,3.0,0.0,1.0,1.0,34.0,2.0,0.0,5.0,0.0,2691.0,10.0,1.0,0.0,1.0
0.0,4.0,0.0,3.0,1.0,4.0,23.0,42.0,3.0,0.0,5.0,1.0,15992.0,1.0,0.0,0.0,1.0
0.0,2.0,1.0,3.0,0.0,2.0,5.0,32.0,3.0,0.0,2.0,0.0,6524.0,10.0,1.0,0.0,1.0
1.0,4.0,1.0,4.0,0.0,2.0,7.0,31.0,2.0,0.0,4.0,0.0,5915.0,7.0,0.0,0.0,1.0
0.0,3.0,1.0,4.0,0.0,2.0,6.0,53.0,1.0,1.0,2.0,0.0,2306.0,7.0,1.0,0.0,0.0
0.0,1.0,0.0,4.0,1.0,3.0,1.0,51.0,2.0,0.0,4.0,1.0,7484.0,13.0,0.0,0.0,1.0
1.0,3.0,0.0,3.0,0.0,2.0,8.0,43.0,3.0,1.0,4.0,1.0,4522.0,5.0,0.0,0.0,0.0
0.0,4.0,0.0,3.0,0.0,1.0,5.0,32.0,3.0,0.0,4.0,1.0,3312.0,3.0,1.0,0.0,1.0
0.0,4.0,1.0,3.0,0.0,1.0,1.0,34.0,3.0,1.0,2.0,0.0,3622.0,6.0,1.0,0.0,0.0
0.0,1.0,1.0,3.0,1.0,1.0,23.0,39.0,3.0,0.0,3.0,0.0,3904.0,5.0,0.0,1.0,1.0
0.0,1.0,1.0,3.0,1.0,3.0,17.0,29.0,2.0,0.0,3.0,0.0,7988.0,10.0,0.0,0.0,1.0
0.0,1.0,1.0,3.0,0.0,2.0,7.0,33.0,3.0,0.0,3.0,0.0,4373.0,4.0,1.0,0.0,1.0
0.0,3.0,1.0,3.0,0.0,4.0,29.0,50.0,3.0,0.0,4.0,0.0,17046.0,27.0,1.0,0.0,1.0
0.0,1.0,1.0,3.0,0.0,4.0,3.0,52.0,4.0,0.0,4.0,0.0,16856.0,34.0,1.0,0.0,1.0
1.0,3.0,1.0,3.0,0.0,4.0,2.0,53.0,4.0,0.0,2.0,0.0,14852.0,17.0,0.0,0.0,1.0
0.0,4.0,0.0,3.0,0.0,2.0,6.0,30.0,3.0,0.0,3.0,1.0,4627.0,9.0,1.0,0.0,1.0
0.0,3.0,0.0,3.0,0.0,3.0,2.0,54.0,3.0,0.0,4.0,1.0,10686.0,9.0,1.0,0.0,1.0
0.0,3.0,0.0,3.0,1.0,1.0,17.0,27.0,3.0,1.0,4.0,1.0,2394.0,8.0,0.0,1.0,0.0
1.0,3.0,0.0,3.0,0.0,1.0,7.0,29.0,3.0,1.0,3.0,1.0,3339.0,7.0,0.0,1.0,0.0
0.0,2.0,1.0,3.0,0.0,1.0,2.0,30.0,3.0,0.0,1.0,0.0,2476.0,1.0,1.0,0.0,1.0
0.0,1.0,1.0,3.0,1.0,1.0,6.0,41.0,3.0,1.0,3.0,0.0,4721.0,18.0,0.0,0.0,0.0
0.0,2.0,0.0,3.0,1.0,2.0,2.0,36.0,3.0,1.0,4.0,1.0,5410.0,16.0,0.0,0.0,0.0
0.0,4.0,1.0,3.0,1.0,1.0,24.0,26.0,1.0,1.0,3.0,0.0,2340.0,1.0,0.0,1.0,0.0
0.0,4.0,0.0,3.0,1.0,2.0,1.0,38.0,2.0,0.0,4.0,1.0,7625.0,9.0,0.0,0.0,1.0
1.0,3.0,1.0,3.0,0.0,1.0,4.0,27.0,3.0,0.0,2.0,0.0,2517.0,5.0,0.0,0.0,1.0
0.0,3.0,1.0,3.0,0.0,3.0,7.0,33.0,4.0,0.0,3.0,0.0,11691.0,13.0,1.0,0.0,1.0
0.0,3.0,1.0,3.0,0.0,1.0,1.0,38.0,4.0,0.0,3.0,0.0,2844.0,7.0,1.0,0.0,1.0
0.0,4.0,1.0,3.0,0.0,1.0,4.0,35.0,4.0,0.0,4.0,0.0,2376.0,2.0,1.0,0.0,1.0
0.0,3.0,0.0,3.0,1.0,2.0,9.0,43.0,2.0,0.0,3.0,1.0,5346.0,4.0,0.0,1.0,1.0
0.0,3.0,1.0,3.0,1.0,2.0,2.0,45.0,3.0,0.0,2.0,0.0,6632.0,8.0,0.0,0.0,1.0
0.0,1.0,1.0,3.0,1.0,2.0,2.0,32.0,3.0,0.0,1.0,0.0,2176.0,6.0,0.0,0.0,1.0
0.0,2.0,0.0,3.0,1.0,1.0,3.0,19.0,3.0,0.0,1.0,1.0,1483.0,1.0,0.0,0.0,1.0
0.0,3.0,1.0,3.0,0.0,4.0,2.0,50.0,3.0,0.0,3.0,0.0,17639.0,4.0,1.0,0.0,1.0
0.0,4.0,1.0,3.0,1.0,2.0,19.0,34.0,2.0,1.0,3.0,0.0,5304.0,5.0,0.0,1.0,0.0
1.0,1.0,1.0,3.0,0.0,2.0,19.0,41.0,2.0,0.0,2.0,0.0,3072.0,1.0,0.0,0.0,1.0
1.0,3.0,0.0,3.0,0.0,4.0,8.0,55.0,3.0,1.0,3.0,1.0,14756.0,5.0,0.0,0.0,0.0
0.0,1.0,0.0,3.0,1.0,2.0,9.0,33.0,3.0,1.0,4.0,1.0,8224.0,5.0,0.0,1.0,0.0
0.0,3.0,1.0,3.0,0.0,1.0,3.0,50.0,3.0,1.0,2.0,0.0,2683.0,3.0,1.0,1.0,0.0
0.0,3.0,1.0,3.0,1.0,1.0,10.0,29.0,3.0,0.0,3.0,0.0,2642.0,1.0,0.0,0.0,1.0
0.0,4.0,1.0,4.0,1.0,5.0,9.0,42.0,3.0,0.0,2.0,0.0,19613.0,1.0,0.0,0.0,1.0
1.0,1.0,1.0,3.0,0.0,2.0,7.0,48.0,3.0,0.0,3.0,0.0,5486.0,2.0,0.0,0.0,1.0
1.0,4.0,1.0,3.0,0.0,2.0,9.0,32.0,4.0,0.0,2.0,0.0,4668.0,8.0,0.0,0.0,1.0
0.0,2.0,0.0,3.0,0.0,1.0,4.0,33.0,3.0,0.0,4.0,1.0,3838.0,5.0,1.0,0.0,1.0
1.0,4.0,1.0,3.0,0.0,1.0,26.0,23.0,2.0,0.0,1.0,0.0,2904.0,4.0,0.0,0.0,1.0
1.0,4.0,1.0,3.0,0.0,2.0,7.0,29.0,3.0,1.0,3.0,0.0,6623.0,6.0,0.0,0.0,0.0
0.0,3.0,1.0,3.0,0.0,1.0,3.0,38.0,3.0,0.0,4.0,0.0,2821.0,2.0,1.0,0.0,1.0
1.0,3.0,1.0,3.0,0.0,2.0,16.0,37.0,3.0,0.0,4.0,0.0,6334.0,1.0,0.0,0.0,1.0
0.0,2.0,0.0,3.0,1.0,4.0,3.0,51.0,3.0,0.0,3.0,1.0,13734.0,7.0,0.0,0.0,1.0
0.0,4.0,1.0,3.0,0.0,5.0,4.0,42.0,3.0,0.0,2.0,0.0,19232.0,22.0,1.0,0.0,1.0
0.0,3.0,1.0,3.0,0.0,1.0,8.0,27.0,3.0,0.0,5.0,0.0,4621.0,3.0,1.0,0.0,1.0
0.0,4.0,1.0,3.0,0.0,2.0,29.0,38.0,1.0,0.0,3.0,0.0,6261.0,7.0,1.0,0.0,1.0
0.0,3.0,0.0,3.0,1.0,2.0,15.0,29.0,3.0,1.0,2.0,1.0,4193.0,9.0,0.0,0.0,0.0
0.0,3.0,0.0,3.0,0.0,2.0,18.0,35.0,2.0,1.0,4.0,1.0,4614.0,4.0,1.0,1.0,0.0
1.0,4.0,0.0,4.0,0.0,4.0,11.0,54.0,3.0,0.0,4.0,1.0,16032.0,14.0,0.0,0.0,1.0
0.0,4.0,1.0,3.0,0.0,5.0,3.0,44.0,4.0,1.0,4.0,0.0,19513.0,2.0,1.0,0.0,0.0
0.0,1.0,1.0,3.0,0.0,2.0,3.0,25.0,3.0,1.0,1.0,0.0,4194.0,5.0,1.0,0.0,0.0
0.0,3.0,0.0,3.0,0.0,2.0,4.0,32.0,3.0,0.0,3.0,1.0,6162.0,14.0,1.0,0.0,1.0
0.0,2.0,0.0,3.0,0.0,1.0,25.0,29.0,4.0,0.0,5.0,1.0,2546.0,2.0,1.0,1.0,1.0
1.0,2.0,1.0,3.0,0.0,1.0,10.0,34.0,3.0,0.0,3.0,0.0,2008.0,1.0,0.0,0.0,1.0
0.0,4.0,0.0,3.0,0.0,1.0,5.0,33.0,2.0,0.0,4.0,1.0,2911.0,2.0,1.0,0.0,1.0
0.0,3.0,1.0,3.0,0.0,2.0,28.0,35.0,2.0,0.0,3.0,0.0,3407.0,10.0,1.0,0.0,1.0
0.0,2.0,1.0,3.0,0.0,1.0,2.0,27.0,3.0,0.0,1.0,0.0,3468.0,2.0,1.0,0.0,1.0
0.0,3.0,0.0,3.0,0.0,1.0,2.0,36.0,3.0,0.0,3.0,1.0,2543.0,2.0,1.0,0.0,1.0
1.0,2.0,1.0,3.0,0.0,1.0,9.0,24.0,3.0,0.0,3.0,0.0,2694.0,1.0,0.0,0.0,1.0
0.0,2.0,1.0,3.0,0.0,3.0,16.0,35.0,2.0,0.0,3.0,0.0,8020.0,11.0,1.0,0.0,1.0
0.0,3.0,0.0,3.0,0.0,2.0,8.0,35.0,3.0,0.0,4.0,1.0,4148.0,14.0,1.0,0.0,1.0
0.0,2.0,1.0,4.0,1.0,1.0,24.0,24.0,3.0,0.0,3.0,0.0,3597.0,4.0,0.0,0.0,1.0
0.0,4.0,0.0,3.0,1.0,1.0,18.0,36.0,3.0,0.0,1.0,1.0,2153.0,8.0,0.0,0.0,1.0
